timeout --foreground --signal=SIGQUIT 35m ./check_properties/adversarial/adversarialBOXSym.elf ./logs/adversarial_summary.csv ./nnet/ACASXU_run2a_1_1_batch_2000.nnet 3 0.1
Performing test for point 3, delta = 0.10001, part 1
Num layers in use: 8
Output layer size: 5
Input nodes = 5, relu nodes = 300, output nodes = 5
Build an Acas network
BUild dnn
Acas network built in DNN
Get the dims in the input layer
Enter Acas get_inputdim
dim is5
Build an engine based on abstract interpretation with an Acas network
Introduce contriants on inputs
num of cons is 10
before building an absele
after initinal
{ layer0dim0 + 0.3 >= 0; - 1layer0dim0 - 0.100001 >= 0; layer0dim1 + 0.35 >= 0; - 1layer0dim1 - 0.15 >= 0; layer0dim2 + 0.500001 >= 0; - 1layer0dim2 - 0.4 >= 0; layer0dim3 + 0.4 >= 0; - 1layer0dim3 - 0.2 >= 0; layer0dim4 + 0.5 >= 0; - 1layer0dim4 - 0.34 >= 0; }


after building an absele, the ales is 
computation finished
unsplit is 63
split is 0
Outputs are: 
	output[0] = -0.021530
	output[1] = -0.018876
	output[2] = -0.018946
	output[3] = -0.018950
	output[4] = -0.018942
minimal: 0. runner up: 1
Float Utils: default epsilon = 0.000000000100001
Almost-broken nuking marging: 0.001000000000001
Bounds for input 0: [ -0.2999999999, -0.1000000000 ]
Bounds for input 1: [ -0.3499999999, -0.1499999999 ]
Bounds for input 2: [ -0.5000000551, -0.3999999999 ]
Bounds for input 3: [ -0.3999999999, -0.1999999999 ]
Bounds for input 4: [ -0.5000000000, -0.3399999999 ]
ABS,	 Layer 	0,	Node 	0,	5,	105,	0.50749584,	1.129547709925406
ABS,	 Layer 	4,	Node 	10,	615,	715,	-73.95241617822915,	105.2633548990072
ABS,	 Layer 	4,	Node 	11,	616,	716,	-360.3658225940792,	169.3390759923827
ABS,	 Layer 	4,	Node 	12,	617,	717,	-559.2496900774029,	251.550328024028
ABS,	 Layer 	4,	Node 	13,	618,	718,	-1343.065767739311,	767.6828762843181
ABS,	 Layer 	4,	Node 	14,	619,	719,	-563.1950990935218,	220.9662199936307
ABS,	 Layer 	4,	Node 	15,	620,	720,	-297.591934426469,	66.13147137410801
ABS,	 Layer 	4,	Node 	16,	621,	721,	-872.7309910080603,	204.7156342153193
ABS,	 Layer 	4,	Node 	17,	622,	722,	-227.0652764805582,	239.290217043455
ABS,	 Layer 	4,	Node 	18,	623,	723,	-1163.045564479412,	129.7106652300691
ABS,	 Layer 	4,	Node 	19,	624,	724,	-243.7036753265734,	121.8607952232402
ABS,	 Layer 	4,	Node 	20,	625,	725,	-533.1234835742944,	298.089543133154
ABS,	 Layer 	4,	Node 	21,	626,	726,	-93.01036686134519,	58.94261903548826
ABS,	 Layer 	4,	Node 	22,	627,	727,	-195.098921157902,	123.2769790289326
ABS,	 Layer 	4,	Node 	23,	628,	728,	-475.9303138454258,	280.5343533552834
ABS,	 Layer 	4,	Node 	24,	629,	729,	-207.4056157730702,	105.9481148225183
ABS,	 Layer 	4,	Node 	25,	630,	730,	-57.86410172170605,	91.82754966196257
ABS,	 Layer 	4,	Node 	26,	631,	731,	-111.279936715237,	139.2047553963913
ABS,	 Layer 	4,	Node 	27,	632,	732,	-184.5598173405232,	193.8296713823527
ABS,	 Layer 	4,	Node 	28,	633,	733,	-896.4961527886021,	313.8439785296613
ABS,	 Layer 	4,	Node 	29,	634,	734,	-859.9785016001745,	342.2799773349029
ABS,	 Layer 	4,	Node 	30,	635,	735,	-435.0404801285062,	189.5906950292288
ABS,	 Layer 	4,	Node 	31,	636,	736,	-71.1960484941231,	70.92822024415357
ABS,	 Layer 	4,	Node 	32,	637,	737,	-431.8756955998416,	385.677734743989
ABS,	 Layer 	4,	Node 	33,	638,	738,	-131.1289476560634,	137.5023653916515
ABS,	 Layer 	4,	Node 	34,	639,	739,	-390.967744666547,	166.925143583999
ABS,	 Layer 	4,	Node 	35,	640,	740,	-1209.346405251955,	360.5965084929121
ABS,	 Layer 	4,	Node 	36,	641,	741,	-1106.921970930423,	308.8423784520189
ABS,	 Layer 	4,	Node 	37,	642,	742,	-181.418499386691,	93.37824906563173
ABS,	 Layer 	4,	Node 	38,	643,	743,	-113.4021371394332,	78.95974247964167
ABS,	 Layer 	4,	Node 	39,	644,	744,	-534.7280168655847,	269.1175478312951
ABS,	 Layer 	4,	Node 	40,	645,	745,	-185.9215619513097,	89.99033162689826
ABS,	 Layer 	4,	Node 	41,	646,	746,	-69.84237220319212,	58.503609746216
ABS,	 Layer 	4,	Node 	42,	647,	747,	-380.750008808101,	138.739408742274
ABS,	 Layer 	4,	Node 	43,	648,	748,	-287.9474789639545,	43.33072514957286
ABS,	 Layer 	4,	Node 	44,	649,	749,	-643.9249162269462,	667.7417722430711
ABS,	 Layer 	4,	Node 	45,	650,	750,	-93.04998837221629,	213.8891546268231
ABS,	 Layer 	4,	Node 	46,	651,	751,	-88.813084163154,	82.35498637974761
ABS,	 Layer 	4,	Node 	47,	652,	752,	-287.0349725169,	211.8775607039409
ABS,	 Layer 	4,	Node 	48,	653,	753,	-917.5086876602007,	217.2731939843623
ABS,	 Layer 	4,	Node 	49,	654,	754,	-231.5380642843383,	297.9965046550741
ABS,	 Layer 	5,	Node 	0,	755,	855,	-2623.469604464973,	1679.410008522134
ABS,	 Layer 	5,	Node 	1,	756,	856,	-387.0662283680682,	939.0361212509313
ABS,	 Layer 	5,	Node 	2,	757,	857,	-5301.971041973812,	3221.135152905688
ABS,	 Layer 	5,	Node 	3,	758,	858,	-4818.069729970634,	218.5025452478625
ABS,	 Layer 	5,	Node 	4,	759,	859,	-6156.729044113511,	2054.077565993204
ABS,	 Layer 	5,	Node 	5,	760,	860,	-505.7379683764065,	931.0345286250873
ABS,	 Layer 	5,	Node 	6,	761,	861,	-2545.940672986425,	554.7929104268834
ABS,	 Layer 	5,	Node 	7,	762,	862,	-3215.765621726281,	897.7302541486414
ABS,	 Layer 	5,	Node 	8,	763,	863,	-2731.9502094266,	627.9830647185386
ABS,	 Layer 	5,	Node 	9,	764,	864,	-601.7199555528026,	440.2873758078556
ABS,	 Layer 	5,	Node 	10,	765,	865,	-12088.02171710667,	5736.744733797341
ABS,	 Layer 	5,	Node 	11,	766,	866,	-1507.479202387273,	802.0865120736633
ABS,	 Layer 	5,	Node 	12,	767,	867,	-854.5985943100687,	675.7464429442722
ABS,	 Layer 	5,	Node 	13,	768,	868,	-4790.732930693244,	785.5843515258478
ABS,	 Layer 	5,	Node 	14,	769,	869,	-5647.837219767218,	2359.42699288552
ABS,	 Layer 	5,	Node 	15,	770,	870,	-4872.190252902144,	350.5040856847456
ABS,	 Layer 	5,	Node 	16,	771,	871,	-306.5137730047963,	553.7504663166316
ABS,	 Layer 	5,	Node 	17,	772,	872,	-2460.305575368145,	2234.038107050599
ABS,	 Layer 	5,	Node 	18,	773,	873,	-11700.1913686422,	1860.611233012049
ABS,	 Layer 	5,	Node 	19,	774,	874,	-711.039629831673,	157.9871741710901
ABS,	 Layer 	5,	Node 	20,	775,	875,	-586.2887228730505,	290.6107890988253
ABS,	 Layer 	5,	Node 	21,	776,	876,	-5404.354860753973,	1166.829725026244
ABS,	 Layer 	5,	Node 	22,	777,	877,	-12350.11342936169,	2238.140524914662
ABS,	 Layer 	5,	Node 	23,	778,	878,	-3219.303333868586,	1620.763335091719
ABS,	 Layer 	5,	Node 	24,	779,	879,	-2952.618866598752,	1155.530063039965
ABS,	 Layer 	5,	Node 	25,	780,	880,	-628.4522761086921,	449.6918023980528
ABS,	 Layer 	5,	Node 	26,	781,	881,	-480.4076136730506,	919.3376145937281
ABS,	 Layer 	5,	Node 	27,	782,	882,	-3269.512179400812,	217.7486661752962
ABS,	 Layer 	5,	Node 	28,	783,	883,	-6358.646829137886,	5944.001555129184
ABS,	 Layer 	5,	Node 	29,	784,	884,	-761.1182555171678,	1036.742335559951
ABS,	 Layer 	5,	Node 	30,	785,	885,	-1565.180667184425,	175.589929609513
ABS,	 Layer 	5,	Node 	31,	786,	886,	-135.9996900072263,	94.34075355307242
ABS,	 Layer 	5,	Node 	32,	787,	887,	-3302.862744640172,	2539.284557179757
ABS,	 Layer 	5,	Node 	33,	788,	888,	-3371.24841964106,	197.8109821801143
ABS,	 Layer 	5,	Node 	34,	789,	889,	-7257.303288852207,	3195.215805475139
ABS,	 Layer 	5,	Node 	35,	790,	890,	-4043.187028882863,	914.2504889991557
ABS,	 Layer 	5,	Node 	36,	791,	891,	-444.1671647974738,	514.3909443809394
ABS,	 Layer 	5,	Node 	37,	792,	892,	-4094.665755007681,	722.0861147082919
ABS,	 Layer 	5,	Node 	38,	793,	893,	-1138.217103616582,	1845.279889813493
ABS,	 Layer 	5,	Node 	39,	794,	894,	-1572.784868782473,	652.9837871389757
ABS,	 Layer 	5,	Node 	40,	795,	895,	-3163.417496781629,	718.5948083846114
ABS,	 Layer 	5,	Node 	41,	796,	896,	-4158.038525138334,	2263.443206988588
ABS,	 Layer 	5,	Node 	42,	797,	897,	-10213.32569107549,	5530.711096257032
ABS,	 Layer 	5,	Node 	43,	798,	898,	-10697.33376185931,	2026.534599909578
ABS,	 Layer 	5,	Node 	44,	799,	899,	-12776.34624977813,	3123.104333971365
ABS,	 Layer 	5,	Node 	45,	800,	900,	-338.1937811438297,	548.8684849412726
ABS,	 Layer 	5,	Node 	46,	801,	901,	-1252.497942767079,	493.2154669542183
ABS,	 Layer 	5,	Node 	47,	802,	902,	-741.8213756518308,	974.1624612094436
ABS,	 Layer 	5,	Node 	48,	803,	903,	-709.4239663104872,	1511.911111319791
ABS,	 Layer 	5,	Node 	49,	804,	904,	-775.6686405258501,	885.89064632197
Number of auxiliary variables: 305

15:30:38 Statistics update:
	Calls to 'progress': 0. Total time: 0 milli. Average: 0 milli
	Pivot operations: 0. Total pivot time: 0 milli.
	Average pivot time: 0 milli
	Average time per calcuation in pivot: 0.00000 milli
	Average number of calculations in pivot: 0
	Average number of broken relues per 'progress': 0
	Broken Relus Fixed: 0 (Fs: 0, Bs: 0, fix-by-pivot: 0, fix-by-update: 0)
	Relu-to-OOB step ratio: 0 / 0 = 0.000000%. Avg oob steps per relu: 0.00.
	Almost broken relus encountered: 0. Nuked: 0
	Time in TightenAllBounds: 0 milli. Bounds tightened: 0
	Relu pairs dissolved: 0. Num splits: 0. Num merges: 0 (remaining: 300 / 300)
	Num LP solver invocations: 0. Found solution: 0. No Solution: 0. Failed: 0. Incorrect assignments: 0.
		Total time in LP solver: 0 milli. Max: 0 milli. Avg per invocation: 0 milli
		Number of pivots in LP solver: 0. Average time per LP pivot operation: 0 milli
		Total time extracting tableaus after LP solved: 0 milli. Average: 0 milli.
		Total time evaulating GLPK rows: 0
		Glpk bound reports: 0. On slacks: 0 (= 0%). Ignored due to small coefficients: 0. Used: 0.00%
		Number of GLPK-derived bounds: 0. On slacks: 0 (= 0.00%). Time: 0 milli. Relus consequently dissolved: 0
		Fix-relu-invariant hook invocations: 0. Actual repairs: 0 (= 0%). Ignore to prevent cycles: 0
	Average number of broken relu pairs after glpk invocation: 0.000000. Max: 0. Broken and non-basic pairs: 0
	Vars with infinite bounds: 6 / 917
	Eliminated vars: 0
	Stack: Current depth is: 0 (maximal = 0, min second phase = 0).
	       So far: 0 splits, 0 merges, 0 pops. Total visited states: 0
		Pops caused by conflict analysis: 0
		Total time in smtCore: 0 milli
	Current degradation: 0.0000000000. Time spent checking: 0 milli. Max measured: 0.0000000000.
	Number of restorations: 0. Total time: 0 milli. Average: 0.000000


	Summary: Total: 0 milli
		1. GLPK: 0 milli (0%) 
		2. Extraction + Postprocessing: 0 milli (0%)
		3. Tightening bounds: 0 milli (0%)
		4. Stack operations: 0 milli (0%)
		5. Tableau restoration operations: 0 milli (0%)
		6. Unaccounted for: 0 milli (0%)


15:30:38 Statistics update:
	Calls to 'progress': 0. Total time: 0 milli. Average: 0 milli
	Pivot operations: 0. Total pivot time: 0 milli.
	Average pivot time: 0 milli
	Average time per calcuation in pivot: 0.00000 milli
	Average number of calculations in pivot: 0
	Average number of broken relues per 'progress': 0
	Broken Relus Fixed: 0 (Fs: 0, Bs: 0, fix-by-pivot: 0, fix-by-update: 0)
	Relu-to-OOB step ratio: 0 / 0 = 0.000000%. Avg oob steps per relu: 0.00.
	Almost broken relus encountered: 0. Nuked: 0
	Time in TightenAllBounds: 0 milli. Bounds tightened: 0
	Relu pairs dissolved: 0. Num splits: 0. Num merges: 0 (remaining: 300 / 300)
	Num LP solver invocations: 0. Found solution: 0. No Solution: 0. Failed: 0. Incorrect assignments: 0.
		Total time in LP solver: 0 milli. Max: 0 milli. Avg per invocation: 0 milli
		Number of pivots in LP solver: 0. Average time per LP pivot operation: 0 milli
		Total time extracting tableaus after LP solved: 0 milli. Average: 0 milli.
		Total time evaulating GLPK rows: 0
		Glpk bound reports: 0. On slacks: 0 (= 0%). Ignored due to small coefficients: 0. Used: 0.00%
		Number of GLPK-derived bounds: 0. On slacks: 0 (= 0.00%). Time: 0 milli. Relus consequently dissolved: 0
		Fix-relu-invariant hook invocations: 0. Actual repairs: 0 (= 0%). Ignore to prevent cycles: 0
	Average number of broken relu pairs after glpk invocation: 0.000000. Max: 0. Broken and non-basic pairs: 0
	Vars with infinite bounds: 0 / 917
	Eliminated vars: 0
	Stack: Current depth is: 0 (maximal = 0, min second phase = 0).
	       So far: 0 splits, 0 merges, 0 pops. Total visited states: 0
		Pops caused by conflict analysis: 0
		Total time in smtCore: 0 milli
	Current degradation: 0.0000000000. Time spent checking: 0 milli. Max measured: 0.0000000000.
	Number of restorations: 0. Total time: 0 milli. Average: 0.000000


	Summary: Total: 0 milli
		1. GLPK: 0 milli (0%) 
		2. Extraction + Postprocessing: 0 milli (0%)
		3. Tightening bounds: 0 milli (0%)
		4. Stack operations: 0 milli (0%)
		5. Tableau restoration operations: 0 milli (0%)
		6. Unaccounted for: 0 milli (0%)

eliminateIfPossible called for a non fixed-at-zero variable
Initialization steps over.

15:30:38 Statistics update:
	Calls to 'progress': 0. Total time: 0 milli. Average: 0 milli
	Pivot operations: 306. Total pivot time: 0 milli.
	Average pivot time: 0 milli
	Average time per calcuation in pivot: 0.00000 milli
	Average number of calculations in pivot: 4330
	Average number of broken relues per 'progress': 0
	Broken Relus Fixed: 0 (Fs: 0, Bs: 0, fix-by-pivot: 0, fix-by-update: 0)
	Relu-to-OOB step ratio: 0 / 0 = 0.000000%. Avg oob steps per relu: 0.00.
	Almost broken relus encountered: 0. Nuked: 0
	Time in TightenAllBounds: 0 milli. Bounds tightened: 0
	Relu pairs dissolved: 0. Num splits: 0. Num merges: 0 (remaining: 300 / 300)
	Num LP solver invocations: 0. Found solution: 0. No Solution: 0. Failed: 0. Incorrect assignments: 0.
		Total time in LP solver: 0 milli. Max: 0 milli. Avg per invocation: 0 milli
		Number of pivots in LP solver: 0. Average time per LP pivot operation: 0 milli
		Total time extracting tableaus after LP solved: 0 milli. Average: 0 milli.
		Total time evaulating GLPK rows: 0
		Glpk bound reports: 0. On slacks: 0 (= 0%). Ignored due to small coefficients: 0. Used: 0.00%
		Number of GLPK-derived bounds: 0. On slacks: 0 (= 0.00%). Time: 0 milli. Relus consequently dissolved: 0
		Fix-relu-invariant hook invocations: 0. Actual repairs: 0 (= 0%). Ignore to prevent cycles: 0
	Average number of broken relu pairs after glpk invocation: 0.000000. Max: 0. Broken and non-basic pairs: 0
	Vars with infinite bounds: 0 / 917
	Eliminated vars: 305
	Stack: Current depth is: 0 (maximal = 0, min second phase = 0).
	       So far: 0 splits, 0 merges, 0 pops. Total visited states: 0
		Pops caused by conflict analysis: 0
		Total time in smtCore: 0 milli
	Current degradation: 0.0000000000. Time spent checking: 0 milli. Max measured: 0.0000000000.
	Number of restorations: 0. Total time: 0 milli. Average: 0.000000


	Summary: Total: 0 milli
		1. GLPK: 0 milli (0%) 
		2. Extraction + Postprocessing: 0 milli (0%)
		3. Tightening bounds: 0 milli (0%)
		4. Stack operations: 0 milli (0%)
		5. Tableau restoration operations: 0 milli (0%)
		6. Unaccounted for: 0 milli (0%)

Starting the main loop

15:30:45 Statistics update:
	Calls to 'progress': 407. Total time: 0 milli. Average: 0 milli
	Pivot operations: 983. Total pivot time: 740 milli.
	Average pivot time: 0 milli
	Average time per calcuation in pivot: 0.00004 milli
	Average number of calculations in pivot: 19388
	Average number of broken relues per 'progress': 86
	Broken Relus Fixed: 164 (Fs: 0, Bs: 164, fix-by-pivot: 146, fix-by-update: 18)
	Relu-to-OOB step ratio: 164 / 221 = 0.742082%. Avg oob steps per relu: 1.35.
	Almost broken relus encountered: 2. Nuked: 0
	Time in TightenAllBounds: 2106 milli. Bounds tightened: 17457
	Relu pairs dissolved: 295. Num splits: 197. Num merges: 98 (remaining: 5 / 300)
	Num LP solver invocations: 221. Found solution: 221. No Solution: 0. Failed: 0. Incorrect assignments: 0.
		Total time in LP solver: 3503 milli. Max: 44 milli. Avg per invocation: 15 milli
		Number of pivots in LP solver: 36630. Average time per LP pivot operation: 0 milli
		Total time extracting tableaus after LP solved: 672 milli. Average: 3 milli.
		Total time evaulating GLPK rows: 0
		Glpk bound reports: 73058. On slacks: 18897 (= 26%). Ignored due to small coefficients: 0. Used: 100.00%
		Number of GLPK-derived bounds: 1428. On slacks: 0 (= 0.00%). Time: 2124 milli. Relus consequently dissolved: 273
		Fix-relu-invariant hook invocations: 0. Actual repairs: 0 (= 0%). Ignore to prevent cycles: 0
	Average number of broken relu pairs after glpk invocation: 91.814480. Max: 133. Broken and non-basic pairs: 481
	Vars with infinite bounds: 0 / 917
	Eliminated vars: 305
	Stack: Current depth is: 22 (maximal = 22, min second phase = 0).
	       So far: 0 splits, 22 merges, 0 pops. Total visited states: 22
		Pops caused by conflict analysis: 0
		Total time in smtCore: 36 milli
	Current degradation: 0.0000000003. Time spent checking: 0 milli. Max measured: 0.0000000000.
	Number of restorations: 0. Total time: 0 milli. Average: 0.000000


	Summary: Total: 0 milli
		1. GLPK: 3503 milli (0%) 
		2. Extraction + Postprocessing: 672 milli (0%)
		3. Tightening bounds: 2124 milli (0%)
		4. Stack operations: 36 milli (0%)
		5. Tableau restoration operations: 0 milli (0%)
		6. Unaccounted for: 18446744073709545281 milli (0%)

Solution found!

input[0] = 3219.316001. Normalized: -0.275000.
input[1] = -1.989114. Normalized: -0.316577.
input[2] = -2.935893. Normalized: -0.467261.
input[3] = 237.500000. Normalized: -0.375000.
input[4] = 5.480759. Normalized: -0.495432.

output[0] = 0.0156668005. Normalized: 13.377483
output[1] = 0.0003096441. Normalized: 7.634676
output[2] = 0.0063010525. Normalized: 9.875163
output[3] = 0.0088984881. Normalized: 10.846473
output[4] = 0.0115300304. Normalized: 11.830538

Output using nnet.cpp:
output[0] = 0.0156668005. Normalized: 13.377483
output[1] = 0.0003096441. Normalized: 7.634676
output[2] = 0.0063010525. Normalized: 9.875163
output[3] = 0.0088984881. Normalized: 10.846473
output[4] = 0.0115300304. Normalized: 11.830538

Total error: 0.0000000001. Average: 0.0000000001

Reminder: minimal: 0. runner up: 1
Number of explored states: 407
Total run time: 6962 milli (00:00:06)
Test for point 3, delta = 0.07501, part 1 DONE. Result = SAT


timeout --foreground --signal=SIGQUIT 35m ./check_properties/adversarial/adversarialTOPO.elf ./logs/adversarial_summary.csv ./nnet/ACASXU_run2a_1_1_batch_2000.nnet 3 0.075
Performing test for point 3, delta = 0.07501, part 1
Num layers in use: 8
Output layer size: 5
Input nodes = 5, relu nodes = 300, output nodes = 5
Build an Acas network
BUild dnn
Acas network built in DNN
Get the dims in the input layer
Enter Acas get_inputdim
dim is5
Build an engine based on abstract interpretation with an Acas network
Introduce contriants on inputs
num of cons is 10
before building an absele
after initinal
{ layer0dim0 + 0.275001 >= 0; - 1layer0dim0 - 0.125 >= 0; layer0dim1 + 0.325001 >= 0; - 1layer0dim1 - 0.175 >= 0; layer0dim2 + 0.500001 >= 0; - 1layer0dim2 - 0.425 >= 0; layer0dim3 + 0.375 >= 0; - 1layer0dim3 - 0.225 >= 0; layer0dim4 + 0.5 >= 0; - 1layer0dim4 - 0.365 >= 0; }

after building an absele, the ales is 
computation finished
unsplit is 78
split is 0
Outputs are: 
	output[0] = -0.021530
	output[1] = -0.018876
	output[2] = -0.018946
	output[3] = -0.018950
	output[4] = -0.018942
minimal: 0. runner up: 1
Float Utils: default epsilon = 0.000000000100001
Almost-broken nuking marging: 0.001000000000001
Bounds for input 0: [ -0.2750000000, -0.1250000000 ]
Bounds for input 1: [ -0.3250000000, -0.1749999999 ]
Bounds for input 2: [ -0.5000000551, -0.4249999999 ]
Bounds for input 3: [ -0.3750000000, -0.2249999999 ]
Bounds for input 4: [ -0.5000000000, -0.3649999999 ]
ABS,	 Layer 	0,	Node 	0,	5,	105,	0.5846745199999998,	1.053334529925406
ABS,	 Layer 	0,	Node 	1,	6,	106,	0.04576723074999999,	0.2715451380060807
ABS,	 Layer 	0,	Node 	2,	7,	107,	-0.362102410199687,	-0.1575041299999998
ABS,	 Layer 	0,	Node 	3,	8,	108,	-0.1658615459999999,	0.08738037783382526
ABS,	 Layer 	0,	Node 	4,	9,	109,	-0.3254896925850133,	-0.1155125249999998
ABS,	 Layer 	0,	Node 	5,	10,	110,	-0.5160172625000002,	-0.1432421129421752
ABS,	 Layer 	0,	Node 	6,	11,	111,	-0.09165416000000005,	0.05204815257558689
ABS,	 Layer 	0,	Node 	7,	12,	112,	-0.230713641832153,	0.01219432750000005
ABS,	 Layer 	0,	Node 	8,	13,	113,	-0.1710620279900848,	0.09943191650000007
ABS,	 Layer 	0,	Node 	9,	14,	114,	-0.0321936952,	0.1431897070274625
ABS,	 Layer 	0,	Node 	10,	15,	115,	-0.01521344000000008,	0.2016601778641911
ABS,	 Layer 	0,	Node 	11,	16,	116,	-0.1453336224118689,	0.06623536125000005
ABS,	 Layer 	0,	Node 	12,	17,	117,	-0.1710559531694118,	-0.04406920649999996
ABS,	 Layer 	0,	Node 	13,	18,	118,	-0.1481714897119835,	0.08015167500000014
ABS,	 Layer 	0,	Node 	14,	19,	119,	0.3021308500000001,	0.4548079373613925
ABS,	 Layer 	0,	Node 	15,	20,	120,	-0.6420854529474969,	-0.2688090624999998
ABS,	 Layer 	0,	Node 	16,	21,	121,	-0.105354195504964,	0.08375994450000009
ABS,	 Layer 	0,	Node 	17,	22,	122,	1.084042157000001,	1.302962407987084
ABS,	 Layer 	0,	Node 	18,	23,	123,	0.271359105,	0.3936301614654821
ABS,	 Layer 	0,	Node 	19,	24,	124,	-0.1309619699999999,	0.1016019832302341
ABS,	 Layer 	0,	Node 	20,	25,	125,	-1.250662608627175,	-1.035141297499998
ABS,	 Layer 	0,	Node 	21,	26,	126,	-0.1544683549999999,	0.03076766231866197
ABS,	 Layer 	0,	Node 	22,	27,	127,	-1.281640826995036,	-0.6570905649999995
ABS,	 Layer 	0,	Node 	23,	28,	128,	-0.06982161087969655,	0.1630598850000001
ABS,	 Layer 	0,	Node 	24,	29,	129,	-0.020439542,	-0.01796788509938308
ABS,	 Layer 	0,	Node 	25,	30,	130,	-0.2072452439757955,	-0.02344387649999995
ABS,	 Layer 	0,	Node 	26,	31,	131,	-0.1509155771956098,	0.05408145250000007
ABS,	 Layer 	0,	Node 	27,	32,	132,	-0.009791370203025199,	0.1512144157500001
ABS,	 Layer 	0,	Node 	28,	33,	133,	-0.9737976915892582,	-0.6138641249999997
ABS,	 Layer 	0,	Node 	29,	34,	134,	-0.1510329979123553,	0.09023538000000019
ABS,	 Layer 	0,	Node 	30,	35,	135,	0.2466233592782667,	0.4865845850000003
ABS,	 Layer 	0,	Node 	31,	36,	136,	0.314739814425,	0.4377084477418431
ABS,	 Layer 	0,	Node 	32,	37,	137,	-0.2830742174569519,	-0.05364551149999994
ABS,	 Layer 	0,	Node 	33,	38,	138,	-0.2401038712499999,	0.009901365591151022
ABS,	 Layer 	0,	Node 	34,	39,	139,	0.08541633532561573,	0.3674904000000004
ABS,	 Layer 	0,	Node 	35,	40,	140,	0.1190602250000001,	0.216679096629671
ABS,	 Layer 	0,	Node 	36,	41,	141,	0.4695415575,	0.7598442406939794
ABS,	 Layer 	0,	Node 	37,	42,	142,	0.5143785044557201,	0.6569087262500002
ABS,	 Layer 	0,	Node 	38,	43,	143,	-0.2595524129207045,	-0.01078312719999993
ABS,	 Layer 	0,	Node 	39,	44,	144,	-0.1245145825,	0.0720345242083522
ABS,	 Layer 	0,	Node 	40,	45,	145,	0.003876551469017998,	0.2300170400000003
ABS,	 Layer 	0,	Node 	41,	46,	146,	0.263122705,	0.5011257282562556
ABS,	 Layer 	0,	Node 	42,	47,	147,	0.01667048274999984,	0.2824935580362501
ABS,	 Layer 	0,	Node 	43,	48,	148,	0.01879270774999999,	0.1492365176083075
ABS,	 Layer 	0,	Node 	44,	49,	149,	-0.05074617500000003,	0.1107579351552595
ABS,	 Layer 	0,	Node 	45,	50,	150,	-0.09822373906306632,	0.02400308450000005
ABS,	 Layer 	0,	Node 	46,	51,	151,	-0.154838801989909,	0.005831312499999993
ABS,	 Layer 	0,	Node 	47,	52,	152,	0.3636184250000001,	0.4582661555458107
ABS,	 Layer 	0,	Node 	48,	53,	153,	-0.2244668264499999,	0.02723541515880258
ABS,	 Layer 	0,	Node 	49,	54,	154,	-0.01717469250000002,	0.1624412558057174
ABS,	 Layer 	1,	Node 	0,	155,	255,	-1.167681978763431,	0.1737049094593129
ABS,	 Layer 	1,	Node 	1,	156,	256,	-0.2409697132088942,	-0.1171122735160259
ABS,	 Layer 	1,	Node 	2,	157,	257,	-1.471807743269775,	0.3942286631823956
ABS,	 Layer 	1,	Node 	3,	158,	258,	-3.616317831828809,	-1.746735308464096
ABS,	 Layer 	1,	Node 	4,	159,	259,	-3.032392309801048,	-1.358692847521603
ABS,	 Layer 	1,	Node 	5,	160,	260,	-4.333031071246924,	-1.349110336975844
ABS,	 Layer 	1,	Node 	6,	161,	261,	-0.04818813289341923,	1.173418313899562
ABS,	 Layer 	1,	Node 	7,	162,	262,	-2.588796760778877,	0.1906191687257502
ABS,	 Layer 	1,	Node 	8,	163,	263,	-1.672363570866922,	1.249480713034204
ABS,	 Layer 	1,	Node 	9,	164,	264,	-1.846991919351666,	0.2964292518017868
ABS,	 Layer 	1,	Node 	10,	165,	265,	-0.2132782303346871,	-0.1006732168312537
ABS,	 Layer 	1,	Node 	11,	166,	266,	-0.715942680510967,	1.042200766351875
