timeout --foreground --signal=SIGQUIT 30m ./check_properties/adversarial/adversarialBOXSym.elf ./logs/adversarial_summary.csv ./nnet/ACASXU_run2a_1_1_batch_2000.nnet 0 0.1
Performing test for point 0, delta = 0.10001, part 1
Num layers in use: 8
Output layer size: 5
Input nodes = 5, relu nodes = 300, output nodes = 5
Build an Acas network
BUild dnn
Acas network built in DNN
Get the dims in the input layer
Enter Acas get_inputdim
dim is5
Build an engine based on abstract interpretation with an Acas network
Introduce contriants on inputs
num of cons is 10
before building an absele
after initinal
{ layer0dim0 + 0.100001 >= 0; - 1layer0dim0 + 0.100001 >= 0; layer0dim1 + 0.100001 >= 0; - 1layer0dim1 + 0.100001 >= 0; layer0dim2 + 0.100001 >= 0; - 1layer0dim2 + 0.100001 >= 0; layer0dim3 + 0.100001 >= 0; - 1layer0dim3 + 0.100001 >= 0; layer0dim4 + 0.100001 >= 0; - 1layer0dim4 + 0.100001 >= 0; }


after building an absele, the ales is 
computation finished
unsplit is 93
split is 0
Outputs are: 
	output[0] = -0.021198
	output[1] = -0.018714
	output[2] = -0.018766
	output[3] = -0.018762
	output[4] = -0.018760
minimal: 0. runner up: 1
Float Utils: default epsilon = 0.000000000100001
Almost-broken nuking marging: 0.001000000000001
Bounds for input 0: [ -0.1000000000, 0.1000000001 ]
Bounds for input 1: [ -0.1000000000, 0.1000000001 ]
Bounds for input 2: [ -0.1000000000, 0.1000000001 ]
Bounds for input 3: [ -0.1000000000, 0.1000000001 ]
Bounds for input 4: [ -0.1000000000, 0.1000000001 ]
ABS,	 Layer 	0,	Node 	0,	5,	105,	-0.09522541999999999,	0.5504854200000004
ABS,	 Layer 	4,	Node 	25,	630,	730,	-49.10291177112656,	81.18004570564319
ABS,	 Layer 	4,	Node 	26,	631,	731,	-99.3487741445096,	116.9454571959127
ABS,	 Layer 	4,	Node 	27,	632,	732,	-163.8395344296812,	167.5679718722315
ABS,	 Layer 	4,	Node 	28,	633,	733,	-806.7388804538003,	275.7870342157513
ABS,	 Layer 	4,	Node 	29,	634,	734,	-770.0537621786543,	294.9309440570166
ABS,	 Layer 	4,	Node 	30,	635,	735,	-390.6401341863726,	162.2695923189958
ABS,	 Layer 	4,	Node 	31,	636,	736,	-60.99609796493214,	62.78238486251632
ABS,	 Layer 	4,	Node 	32,	637,	737,	-374.6886311927721,	332.6047395606834
ABS,	 Layer 	4,	Node 	33,	638,	738,	-112.2481566834625,	120.1613591318238
ABS,	 Layer 	4,	Node 	34,	639,	739,	-355.1053246420256,	140.5940957082037
ABS,	 Layer 	4,	Node 	35,	640,	740,	-1054.478060214454,	320.5846976809303
ABS,	 Layer 	4,	Node 	36,	641,	741,	-957.1317240855623,	267.0999343488456
ABS,	 Layer 	4,	Node 	37,	642,	742,	-158.8598110438376,	81.40705866175738
ABS,	 Layer 	4,	Node 	38,	643,	743,	-101.6334089238901,	67.81556906434647
ABS,	 Layer 	4,	Node 	39,	644,	744,	-475.1535643412384,	233.9742715108652
ABS,	 Layer 	4,	Node 	40,	645,	745,	-160.4893553295207,	77.02303084628891
ABS,	 Layer 	4,	Node 	41,	646,	746,	-60.02432740629532,	51.03954614244621
ABS,	 Layer 	4,	Node 	42,	647,	747,	-342.0020397691838,	118.1910007654557
ABS,	 Layer 	4,	Node 	43,	648,	748,	-248.9637227585214,	37.03707852430074
ABS,	 Layer 	4,	Node 	44,	649,	749,	-560.2977210488841,	584.6967747365516
ABS,	 Layer 	4,	Node 	45,	650,	750,	-79.66808130503488,	182.6004108815321
ABS,	 Layer 	4,	Node 	46,	651,	751,	-74.93671709128069,	71.60862357794485
ABS,	 Layer 	4,	Node 	47,	652,	752,	-247.5821627723935,	187.1312544769836
ABS,	 Layer 	4,	Node 	48,	653,	753,	-781.7720405242747,	188.9036183692433
ABS,	 Layer 	4,	Node 	49,	654,	754,	-201.9450919876289,	264.3990432831062
ABS,	 Layer 	5,	Node 	0,	755,	855,	-2308.494402800486,	1470.654614849653
ABS,	 Layer 	5,	Node 	1,	756,	856,	-335.7728297938961,	818.5746187632862
ABS,	 Layer 	5,	Node 	2,	757,	857,	-4641.324511389,	2807.34342527392
ABS,	 Layer 	5,	Node 	3,	758,	858,	-4183.802508496663,	189.895880607988
ABS,	 Layer 	5,	Node 	4,	759,	859,	-5326.19916202808,	1784.275684935466
ABS,	 Layer 	5,	Node 	5,	760,	860,	-440.8854929717629,	807.8675223298285
ABS,	 Layer 	5,	Node 	6,	761,	861,	-2232.38732548432,	479.228730624283
ABS,	 Layer 	5,	Node 	7,	762,	862,	-2804.201270385005,	778.7595686139602
ABS,	 Layer 	5,	Node 	8,	763,	863,	-2341.497550308721,	550.6261419926422
ABS,	 Layer 	5,	Node 	9,	764,	864,	-523.8575654806093,	385.0633547653691
ABS,	 Layer 	5,	Node 	10,	765,	865,	-10532.70417341911,	4963.314943379763
ABS,	 Layer 	5,	Node 	11,	766,	866,	-1318.703079048104,	702.957406816187
ABS,	 Layer 	5,	Node 	12,	767,	867,	-742.8144363431882,	587.965315330573
ABS,	 Layer 	5,	Node 	13,	768,	868,	-4192.041524360929,	689.3678281752655
ABS,	 Layer 	5,	Node 	14,	769,	869,	-4885.778333692466,	2052.24941360405
ABS,	 Layer 	5,	Node 	15,	770,	870,	-4271.11722363301,	304.0781650160292
ABS,	 Layer 	5,	Node 	16,	771,	871,	-266.1758591681391,	481.2957455907116
ABS,	 Layer 	5,	Node 	17,	772,	872,	-2140.932592236452,	1943.156348125491
ABS,	 Layer 	5,	Node 	18,	773,	873,	-10170.8889077294,	1616.699642792689
ABS,	 Layer 	5,	Node 	19,	774,	874,	-622.3586750893222,	136.7974774490422
ABS,	 Layer 	5,	Node 	20,	775,	875,	-511.5565453368874,	250.2295317265999
ABS,	 Layer 	5,	Node 	21,	776,	876,	-4708.036375533381,	1016.432064338133
ABS,	 Layer 	5,	Node 	22,	777,	877,	-10865.15558748731,	1945.887776908341
ABS,	 Layer 	5,	Node 	23,	778,	878,	-2823.567548609076,	1418.29809827618
ABS,	 Layer 	5,	Node 	24,	779,	879,	-2547.188119391052,	1013.884281992088
ABS,	 Layer 	5,	Node 	25,	780,	880,	-547.7755635588461,	390.5775455538565
ABS,	 Layer 	5,	Node 	26,	781,	881,	-418.7562456817084,	801.0377185312517
ABS,	 Layer 	5,	Node 	27,	782,	882,	-2845.042494647291,	191.5111204011528
ABS,	 Layer 	5,	Node 	28,	783,	883,	-5560.88856110526,	5184.172248832553
ABS,	 Layer 	5,	Node 	29,	784,	884,	-661.4079695363318,	901.3854546674838
ABS,	 Layer 	5,	Node 	30,	785,	885,	-1350.67835672386,	153.3924365905294
ABS,	 Layer 	5,	Node 	31,	786,	886,	-118.0105028961432,	82.40538226202674
ABS,	 Layer 	5,	Node 	32,	787,	887,	-2872.326268333679,	2206.936075404051
ABS,	 Layer 	5,	Node 	33,	788,	888,	-2933.653948119645,	172.4032265505362
ABS,	 Layer 	5,	Node 	34,	789,	889,	-6338.539267666585,	2794.168046214889
ABS,	 Layer 	5,	Node 	35,	790,	890,	-3534.56096758577,	793.994239951318
ABS,	 Layer 	5,	Node 	36,	791,	891,	-387.7885462265144,	447.4012054783454
ABS,	 Layer 	5,	Node 	37,	792,	892,	-3544.856364369223,	631.9982090781057
ABS,	 Layer 	5,	Node 	38,	793,	893,	-991.7958246433046,	1613.304514090252
ABS,	 Layer 	5,	Node 	39,	794,	894,	-1356.654153573443,	566.5537594596014
ABS,	 Layer 	5,	Node 	40,	795,	895,	-2745.79722448165,	622.7427314897467
ABS,	 Layer 	5,	Node 	41,	796,	896,	-3628.572830949944,	1972.79352734912
ABS,	 Layer 	5,	Node 	42,	797,	897,	-8847.110513017973,	4805.929687592476
ABS,	 Layer 	5,	Node 	43,	798,	898,	-9296.8744529837,	1755.524242581619
ABS,	 Layer 	5,	Node 	44,	799,	899,	-11139.03090446621,	2706.024622337172
ABS,	 Layer 	5,	Node 	45,	800,	900,	-293.5449321129527,	478.1052187679359
ABS,	 Layer 	5,	Node 	46,	801,	901,	-1088.113314154754,	428.8379281670195
ABS,	 Layer 	5,	Node 	47,	802,	902,	-647.9129421967057,	847.4329305243444
ABS,	 Layer 	5,	Node 	48,	803,	903,	-619.6029936196289,	1320.683926297932
ABS,	 Layer 	5,	Node 	49,	804,	904,	-669.4149214437228,	766.8980326717527
Number of auxiliary variables: 305

14:56:16 Statistics update:
	Calls to 'progress': 0. Total time: 0 milli. Average: 0 milli
	Pivot operations: 0. Total pivot time: 0 milli.
	Average pivot time: 0 milli
	Average time per calcuation in pivot: 0.00000 milli
	Average number of calculations in pivot: 0
	Average number of broken relues per 'progress': 0
	Broken Relus Fixed: 0 (Fs: 0, Bs: 0, fix-by-pivot: 0, fix-by-update: 0)
	Relu-to-OOB step ratio: 0 / 0 = 0.000000%. Avg oob steps per relu: 0.00.
	Almost broken relus encountered: 0. Nuked: 0
	Time in TightenAllBounds: 0 milli. Bounds tightened: 0
	Relu pairs dissolved: 0. Num splits: 0. Num merges: 0 (remaining: 300 / 300)
	Num LP solver invocations: 0. Found solution: 0. No Solution: 0. Failed: 0. Incorrect assignments: 0.
		Total time in LP solver: 0 milli. Max: 0 milli. Avg per invocation: 0 milli
		Number of pivots in LP solver: 0. Average time per LP pivot operation: 0 milli
		Total time extracting tableaus after LP solved: 0 milli. Average: 0 milli.
		Total time evaulating GLPK rows: 0
		Glpk bound reports: 0. On slacks: 0 (= 0%). Ignored due to small coefficients: 0. Used: 0.00%
		Number of GLPK-derived bounds: 0. On slacks: 0 (= 0.00%). Time: 0 milli. Relus consequently dissolved: 0
		Fix-relu-invariant hook invocations: 0. Actual repairs: 0 (= 0%). Ignore to prevent cycles: 0
	Average number of broken relu pairs after glpk invocation: 0.000000. Max: 0. Broken and non-basic pairs: 0
	Vars with infinite bounds: 6 / 917
	Eliminated vars: 0
	Stack: Current depth is: 0 (maximal = 0, min second phase = 0).
	       So far: 0 splits, 0 merges, 0 pops. Total visited states: 0
		Pops caused by conflict analysis: 0
		Total time in smtCore: 0 milli
	Current degradation: 0.0000000000. Time spent checking: 0 milli. Max measured: 0.0000000000.
	Number of restorations: 0. Total time: 0 milli. Average: 0.000000


	Summary: Total: 0 milli
		1. GLPK: 0 milli (0%) 
		2. Extraction + Postprocessing: 0 milli (0%)
		3. Tightening bounds: 0 milli (0%)
		4. Stack operations: 0 milli (0%)
		5. Tableau restoration operations: 0 milli (0%)
		6. Unaccounted for: 0 milli (0%)


14:56:16 Statistics update:
	Calls to 'progress': 0. Total time: 0 milli. Average: 0 milli
	Pivot operations: 0. Total pivot time: 0 milli.
	Average pivot time: 0 milli
	Average time per calcuation in pivot: 0.00000 milli
	Average number of calculations in pivot: 0
	Average number of broken relues per 'progress': 0
	Broken Relus Fixed: 0 (Fs: 0, Bs: 0, fix-by-pivot: 0, fix-by-update: 0)
	Relu-to-OOB step ratio: 0 / 0 = 0.000000%. Avg oob steps per relu: 0.00.
	Almost broken relus encountered: 0. Nuked: 0
	Time in TightenAllBounds: 0 milli. Bounds tightened: 0
	Relu pairs dissolved: 0. Num splits: 0. Num merges: 0 (remaining: 300 / 300)
	Num LP solver invocations: 0. Found solution: 0. No Solution: 0. Failed: 0. Incorrect assignments: 0.
		Total time in LP solver: 0 milli. Max: 0 milli. Avg per invocation: 0 milli
		Number of pivots in LP solver: 0. Average time per LP pivot operation: 0 milli
		Total time extracting tableaus after LP solved: 0 milli. Average: 0 milli.
		Total time evaulating GLPK rows: 0
		Glpk bound reports: 0. On slacks: 0 (= 0%). Ignored due to small coefficients: 0. Used: 0.00%
		Number of GLPK-derived bounds: 0. On slacks: 0 (= 0.00%). Time: 0 milli. Relus consequently dissolved: 0
		Fix-relu-invariant hook invocations: 0. Actual repairs: 0 (= 0%). Ignore to prevent cycles: 0
	Average number of broken relu pairs after glpk invocation: 0.000000. Max: 0. Broken and non-basic pairs: 0
	Vars with infinite bounds: 0 / 917
	Eliminated vars: 0
	Stack: Current depth is: 0 (maximal = 0, min second phase = 0).
	       So far: 0 splits, 0 merges, 0 pops. Total visited states: 0
		Pops caused by conflict analysis: 0
		Total time in smtCore: 0 milli
	Current degradation: 0.0000000000. Time spent checking: 0 milli. Max measured: 0.0000000000.
	Number of restorations: 0. Total time: 0 milli. Average: 0.000000


	Summary: Total: 0 milli
		1. GLPK: 0 milli (0%) 
		2. Extraction + Postprocessing: 0 milli (0%)
		3. Tightening bounds: 0 milli (0%)
		4. Stack operations: 0 milli (0%)
		5. Tableau restoration operations: 0 milli (0%)
		6. Unaccounted for: 0 milli (0%)

eliminateIfPossible called for a non fixed-at-zero variable
Initialization steps over.

14:56:16 Statistics update:
	Calls to 'progress': 0. Total time: 0 milli. Average: 0 milli
	Pivot operations: 306. Total pivot time: 0 milli.
	Average pivot time: 0 milli
	Average time per calcuation in pivot: 0.00000 milli
	Average number of calculations in pivot: 4330
	Average number of broken relues per 'progress': 0
	Broken Relus Fixed: 0 (Fs: 0, Bs: 0, fix-by-pivot: 0, fix-by-update: 0)
	Relu-to-OOB step ratio: 0 / 0 = 0.000000%. Avg oob steps per relu: 0.00.
	Almost broken relus encountered: 0. Nuked: 0
	Time in TightenAllBounds: 0 milli. Bounds tightened: 0
	Relu pairs dissolved: 0. Num splits: 0. Num merges: 0 (remaining: 300 / 300)
	Num LP solver invocations: 0. Found solution: 0. No Solution: 0. Failed: 0. Incorrect assignments: 0.
		Total time in LP solver: 0 milli. Max: 0 milli. Avg per invocation: 0 milli
		Number of pivots in LP solver: 0. Average time per LP pivot operation: 0 milli
		Total time extracting tableaus after LP solved: 0 milli. Average: 0 milli.
		Total time evaulating GLPK rows: 0
		Glpk bound reports: 0. On slacks: 0 (= 0%). Ignored due to small coefficients: 0. Used: 0.00%
		Number of GLPK-derived bounds: 0. On slacks: 0 (= 0.00%). Time: 0 milli. Relus consequently dissolved: 0
		Fix-relu-invariant hook invocations: 0. Actual repairs: 0 (= 0%). Ignore to prevent cycles: 0
	Average number of broken relu pairs after glpk invocation: 0.000000. Max: 0. Broken and non-basic pairs: 0
	Vars with infinite bounds: 0 / 917
	Eliminated vars: 305
	Stack: Current depth is: 0 (maximal = 0, min second phase = 0).
	       So far: 0 splits, 0 merges, 0 pops. Total visited states: 0
		Pops caused by conflict analysis: 0
		Total time in smtCore: 0 milli
	Current degradation: 0.0000000000. Time spent checking: 0 milli. Max measured: 0.0000000000.
	Number of restorations: 0. Total time: 0 milli. Average: 0.000000


	Summary: Total: 0 milli
		1. GLPK: 0 milli (0%) 
		2. Extraction + Postprocessing: 0 milli (0%)
		3. Tightening bounds: 0 milli (0%)
		4. Stack operations: 0 milli (0%)
		5. Tableau restoration operations: 0 milli (0%)
		6. Unaccounted for: 0 milli (0%)

Starting the main loop

14:56:31 Statistics update:
	Calls to 'progress': 500. Total time: 0 milli. Average: 0 milli
	Pivot operations: 1249. Total pivot time: 2259 milli.
	Average pivot time: 1 milli
	Average time per calcuation in pivot: 0.00005 milli
	Average number of calculations in pivot: 37392
	Average number of broken relues per 'progress': 65
	Broken Relus Fixed: 164 (Fs: 2, Bs: 164, fix-by-pivot: 149, fix-by-update: 17)
	Relu-to-OOB step ratio: 164 / 310 = 0.529033%. Avg oob steps per relu: 1.90.
	Almost broken relus encountered: 3. Nuked: 0
	Time in TightenAllBounds: 6206 milli. Bounds tightened: 38245
	Relu pairs dissolved: 236. Num splits: 169. Num merges: 67 (remaining: 64 / 300)
	Num LP solver invocations: 310. Found solution: 307. No Solution: 3. Failed: 0. Incorrect assignments: 0.
		Total time in LP solver: 5422 milli. Max: 45 milli. Avg per invocation: 17 milli
		Number of pivots in LP solver: 50220. Average time per LP pivot operation: 0 milli
		Total time extracting tableaus after LP solved: 1866 milli. Average: 6 milli.
		Total time evaulating GLPK rows: 0
		Glpk bound reports: 100286. On slacks: 18224 (= 19%). Ignored due to small coefficients: 0. Used: 100.00%
		Number of GLPK-derived bounds: 4293. On slacks: 0 (= 0.00%). Time: 6550 milli. Relus consequently dissolved: 978
		Fix-relu-invariant hook invocations: 0. Actual repairs: 0 (= 0%). Ignore to prevent cycles: 0
	Average number of broken relu pairs after glpk invocation: 75.973942. Max: 134. Broken and non-basic pairs: 221
	Vars with infinite bounds: 0 / 917
	Eliminated vars: 305
	Stack: Current depth is: 17 (maximal = 17, min second phase = 11).
	       So far: 9 splits, 25 merges, 8 pops. Total visited states: 34
		Pops caused by conflict analysis: 1
		Total time in smtCore: 94 milli
	Current degradation: 0.0000000000. Time spent checking: 0 milli. Max measured: 0.0000000000.
	Number of restorations: 0. Total time: 0 milli. Average: 0.000000


	Summary: Total: 0 milli
		1. GLPK: 5422 milli (0%) 
		2. Extraction + Postprocessing: 1866 milli (0%)
		3. Tightening bounds: 6550 milli (0%)
		4. Stack operations: 94 milli (0%)
		5. Tableau restoration operations: 0 milli (0%)
		6. Unaccounted for: 18446744073709537684 milli (0%)


14:56:49 Statistics update:
	Calls to 'progress': 1000. Total time: 0 milli. Average: 0 milli
	Pivot operations: 2302. Total pivot time: 5228 milli.
	Average pivot time: 2 milli
	Average time per calcuation in pivot: 0.00005 milli
	Average number of calculations in pivot: 45965
	Average number of broken relues per 'progress': 52
	Broken Relus Fixed: 315 (Fs: 3, Bs: 315, fix-by-pivot: 284, fix-by-update: 34)
	Relu-to-OOB step ratio: 315 / 634 = 0.496846%. Avg oob steps per relu: 2.02.
	Almost broken relus encountered: 6. Nuked: 0
	Time in TightenAllBounds: 13957 milli. Bounds tightened: 75891
	Relu pairs dissolved: 288. Num splits: 209. Num merges: 79 (remaining: 12 / 300)
	Num LP solver invocations: 634. Found solution: 624. No Solution: 10. Failed: 0. Incorrect assignments: 0.
		Total time in LP solver: 11194 milli. Max: 45 milli. Avg per invocation: 17 milli
		Number of pivots in LP solver: 101752. Average time per LP pivot operation: 0 milli
		Total time extracting tableaus after LP solved: 4348 milli. Average: 6 milli.
		Total time evaulating GLPK rows: 0
		Glpk bound reports: 203226. On slacks: 32786 (= 17%). Ignored due to small coefficients: 0. Used: 100.00%
		Number of GLPK-derived bounds: 9388. On slacks: 0 (= 0.00%). Time: 14988 milli. Relus consequently dissolved: 2073
		Fix-relu-invariant hook invocations: 0. Actual repairs: 0 (= 0%). Ignore to prevent cycles: 0
	Average number of broken relu pairs after glpk invocation: 65.806090. Max: 134. Broken and non-basic pairs: 385
	Vars with infinite bounds: 0 / 917
	Eliminated vars: 305
	Stack: Current depth is: 33 (maximal = 33, min second phase = 11).
	       So far: 24 splits, 50 merges, 17 pops. Total visited states: 74
		Pops caused by conflict analysis: 1
		Total time in smtCore: 240 milli
	Current degradation: 0.0000000000. Time spent checking: 0 milli. Max measured: 0.0000000000.
	Number of restorations: 0. Total time: 0 milli. Average: 0.000000


	Summary: Total: 0 milli
		1. GLPK: 11194 milli (0%) 
		2. Extraction + Postprocessing: 4348 milli (0%)
		3. Tightening bounds: 14988 milli (0%)
		4. Stack operations: 240 milli (0%)
		5. Tableau restoration operations: 0 milli (0%)
		6. Unaccounted for: 18446744073709520846 milli (0%)


14:56:53 Statistics update:
	Calls to 'progress': 1116. Total time: 0 milli. Average: 0 milli
	Pivot operations: 2507. Total pivot time: 6058 milli.
	Average pivot time: 2 milli
	Average time per calcuation in pivot: 0.00005 milli
	Average number of calculations in pivot: 48970
	Average number of broken relues per 'progress': 47
	Broken Relus Fixed: 358 (Fs: 5, Bs: 358, fix-by-pivot: 324, fix-by-update: 39)
	Relu-to-OOB step ratio: 358 / 699 = 0.512161%. Avg oob steps per relu: 1.96.
	Almost broken relus encountered: 10. Nuked: 0
	Time in TightenAllBounds: 15284 milli. Bounds tightened: 80352
	Relu pairs dissolved: 299. Num splits: 217. Num merges: 82 (remaining: 1 / 300)
	Num LP solver invocations: 699. Found solution: 685. No Solution: 14. Failed: 0. Incorrect assignments: 0.
		Total time in LP solver: 12057 milli. Max: 45 milli. Avg per invocation: 17 milli
		Number of pivots in LP solver: 109887. Average time per LP pivot operation: 0 milli
		Total time extracting tableaus after LP solved: 5016 milli. Average: 7 milli.
		Total time evaulating GLPK rows: 0
		Glpk bound reports: 219482. On slacks: 33116 (= 16%). Ignored due to small coefficients: 0. Used: 100.00%
		Number of GLPK-derived bounds: 10190. On slacks: 0 (= 0.00%). Time: 16598 milli. Relus consequently dissolved: 2134
		Fix-relu-invariant hook invocations: 0. Actual repairs: 0 (= 0%). Ignore to prevent cycles: 0
	Average number of broken relu pairs after glpk invocation: 60.877373. Max: 134. Broken and non-basic pairs: 388
	Vars with infinite bounds: 0 / 917
	Eliminated vars: 305
	Stack: Current depth is: 38 (maximal = 38, min second phase = 11).
	       So far: 32 splits, 58 merges, 21 pops. Total visited states: 90
		Pops caused by conflict analysis: 1
		Total time in smtCore: 307 milli
	Current degradation: 0.0000000000. Time spent checking: 0 milli. Max measured: 0.0000000000.
	Number of restorations: 0. Total time: 0 milli. Average: 0.000000


	Summary: Total: 0 milli
		1. GLPK: 12057 milli (0%) 
		2. Extraction + Postprocessing: 5016 milli (0%)
		3. Tightening bounds: 16598 milli (0%)
		4. Stack operations: 307 milli (0%)
		5. Tableau restoration operations: 0 milli (0%)
		6. Unaccounted for: 18446744073709517638 milli (0%)

Solution found!

input[0] = 15271.516001. Normalized: -0.074999.
input[1] = -0.071644. Normalized: -0.011402.
input[2] = 0.064459. Normalized: 0.010259.
input[3] = 732.500001. Normalized: 0.075001.
input[4] = 562.456635. Normalized: -0.031286.

output[0] = -0.0172666321. Normalized: 1.062029
output[1] = -0.0181863228. Normalized: 0.718111
output[2] = -0.0181187126. Normalized: 0.743393
output[3] = -0.0180803892. Normalized: 0.757724
output[4] = -0.0177567737. Normalized: 0.878740

Output using nnet.cpp:
output[0] = -0.0172795205. Normalized: 1.057209
output[1] = -0.0181997448. Normalized: 0.713091
output[2] = -0.0181270647. Normalized: 0.740270
output[3] = -0.0180951355. Normalized: 0.752210
output[4] = -0.0177697144. Normalized: 0.873901

Total error: 0.0000623495. Average: 0.0000124699

Reminder: minimal: 0. runner up: 1
Number of explored states: 1116
Total run time: 36121 milli (00:00:36)
Test for point 0, delta = 0.07501, part 1 DONE. Result = SAT


timeout --foreground --signal=SIGQUIT 30m ./check_properties/adversarial/adversarialTOPO.elf ./logs/adversarial_summary.csv ./nnet/ACASXU_run2a_1_1_batch_2000.nnet 0 0.075
Performing test for point 0, delta = 0.07501, part 1
Num layers in use: 8
Output layer size: 5
Input nodes = 5, relu nodes = 300, output nodes = 5
Build an Acas network
BUild dnn
Acas network built in DNN
Get the dims in the input layer
Enter Acas get_inputdim
dim is5
Build an engine based on abstract interpretation with an Acas network
Introduce contriants on inputs
num of cons is 10
before building an absele
after initinal
{ layer0dim0 + 0.0750001 >= 0; - 1layer0dim0 + 0.0750001 >= 0; layer0dim1 + 0.0750001 >= 0; - 1layer0dim1 + 0.0750001 >= 0; layer0dim2 + 0.0750001 >= 0; - 1layer0dim2 + 0.0750001 >= 0; layer0dim3 + 0.0750001 >= 0; - 1layer0dim3 + 0.0750001 >= 0; layer0dim4 + 0.0750001 >= 0; - 1layer0dim4 + 0.0750001 >= 0; }

after building an absele, the ales is 
computation finished
unsplit is 100
split is 0
Outputs are: 
	output[0] = -0.021198
	output[1] = -0.018714
	output[2] = -0.018766
	output[3] = -0.018762
	output[4] = -0.018760
minimal: 0. runner up: 1
Float Utils: default epsilon = 0.000000000100001
Almost-broken nuking marging: 0.001000000000001
Bounds for input 0: [ -0.0750000000, 0.0750000001 ]
Bounds for input 1: [ -0.0750000000, 0.0750000001 ]
Bounds for input 2: [ -0.0750000000, 0.0750000001 ]
Bounds for input 3: [ -0.0750000000, 0.0750000001 ]
Bounds for input 4: [ -0.0750000000, 0.0750000001 ]
ABS,	 Layer 	0,	Node 	0,	5,	105,	-0.01451156499999999,	0.4697715650000003
ABS,	 Layer 	0,	Node 	1,	6,	106,	-0.3044524392499999,	-0.07307156074999994
ABS,	 Layer 	0,	Node 	2,	7,	107,	-0.07390100000000004,	0.1807198000000002
ABS,	 Layer 	0,	Node 	3,	8,	108,	-0.5047877690000001,	-0.2509342309999996
ABS,	 Layer 	0,	Node 	4,	9,	109,	-0.1963622749999999,	0.03385607500000006
ABS,	 Layer 	0,	Node 	5,	10,	110,	-0.8337852825,	-0.3435167174999996
ABS,	 Layer 	0,	Node 	6,	11,	111,	-0.0002027000000000138,	0.1494157000000002
ABS,	 Layer 	0,	Node 	7,	12,	112,	-0.5170275025000001,	-0.2687464974999996
ABS,	 Layer 	0,	Node 	8,	13,	113,	-0.4923732995,	-0.2202327004999998
ABS,	 Layer 	0,	Node 	9,	14,	114,	-0.255796818,	-0.07962718199999993
ABS,	 Layer 	0,	Node 	10,	15,	115,	-0.05240289000000002,	0.1698246900000002
ABS,	 Layer 	0,	Node 	11,	16,	116,	0.07032997775,	0.2975040222500003
ABS,	 Layer 	0,	Node 	12,	17,	117,	0.06559636249999998,	0.1983176375000003
ABS,	 Layer 	0,	Node 	13,	18,	118,	-0.4396952,	-0.1776667999999997
ABS,	 Layer 	0,	Node 	14,	19,	119,	0.09869110499999999,	0.2951668950000003
ABS,	 Layer 	0,	Node 	15,	20,	120,	0.01713110249999998,	0.3961968975000003
ABS,	 Layer 	0,	Node 	16,	21,	121,	-0.4068514205,	-0.2165405794999998
ABS,	 Layer 	0,	Node 	17,	22,	122,	-0.1729412549999999,	0.2342564550000002
ABS,	 Layer 	0,	Node 	18,	23,	123,	-0.2297966249999999,	-0.04784737499999989
ABS,	 Layer 	0,	Node 	19,	24,	124,	-0.47020597,	-0.2246620299999997
